timestamp,noise,light,motion,noise_flag,light_flag,motion_flag,flag_count,label,episode_id,noise_mean_10,noise_std_10,noise_range_10,noise_slope_10,noise_fft_energy_10,light_mean_10,light_std_10,light_range_10,light_slope_10,light_fft_energy_10,motion_mean_10,motion_std_10,motion_range_10,motion_slope_10,motion_fft_energy_10,noise_mean_30,noise_std_30,noise_range_30,noise_slope_30,noise_fft_energy_30,light_mean_30,light_std_30,light_range_30,light_slope_30,light_fft_energy_30,motion_mean_30,motion_std_30,motion_range_30,motion_slope_30,motion_fft_energy_30,noise_mean_60,noise_std_60,noise_range_60,noise_slope_60,noise_fft_energy_60,light_mean_60,light_std_60,light_range_60,light_slope_60,light_fft_energy_60,motion_mean_60,motion_std_60,motion_range_60,motion_slope_60,motion_fft_energy_60
2025-08-25T13:12:37.532335,70.5317498782832,5302.146055911642,55.916316424920105,False,False,False,0,0,0,71.3980567161016,4.599469169944031,14.594503665005973,0.046535481518009195,974.4416873359805,5270.552137191789,619.4057288742179,2141.939308741007,37.06874051981231,18099292.701876704,49.98081959720811,13.22144894673417,41.207493551099475,0.5732436135851678,8021.414653113979,78.14910189512905,7.308567448434245,25.696071078254832,-0.2394130697558912,23569.658167279267,4989.721792474796,692.3691900094123,2775.2478535079163,13.584922816677379,210840559.71249202,50.60274123397196,11.452097610866712,43.24020951717905,0.7783407940576126,58151.540664322354,75.36820972695564,8.989497161426549,40.6554711752246,-0.0078041686952801115,144815.4352883637,5286.610986714546,1191.4499192803314,4967.543763449722,30.35743426519404,2526593862.8919864,51.5032543612531,12.97048287557748,51.97475549184851,0.2886052737486684,297947.4751101519
2025-08-25T13:12:38.535026,72.47222491479823,5075.00223913815,58.94142149744407,False,False,False,0,0,0,71.63863970127113,4.5849725873515235,14.594503665005973,-0.237425162937393,987.4692217164474,5284.906496034252,612.2967695977741,2141.939308741007,-129.54188163613134,17530132.886644103,50.856573718045674,13.522993218252699,41.207493551099475,2.261270529509617,8576.918838579964,77.97437132659034,7.381620710899396,25.696071078254832,-0.2675891488291237,23914.730249287735,4995.735254732356,692.2979526100262,2775.2478535079163,29.739445971674165,210425959.81873068,51.481918863780365,11.024095782044858,43.24020951717905,0.5648385558403286,53077.02788654286,75.39274680886894,8.97937546562999,40.6554711752246,-0.09546291808669594,144582.43738249628,5313.182690700182,1168.039949847795,4853.070561458175,-0.6197960143641619,2421665978.2651243,51.84227805287717,12.893112251948311,51.97475549184851,0.15202369162406792,294232.6425133067
2025-08-25T13:12:39.537030,69.63055744035876,4874.001567396705,57.45899504821084,False,False,False,0,0,0,71.11704779088977,4.474860129248604,14.594503665005973,-0.5261976140561757,1003.6881741733358,5135.2645472239765,487.70891588108566,1675.8245704362798,-68.32931714529195,10764291.0444224,52.96960160263196,12.621527312239136,41.207493551099475,2.392889370656731,7182.3641070259955,77.61205992861323,7.518859637067665,25.696071078254832,-0.507312404180387,25087.320911323353,5018.7746783126495,675.6115690571911,2775.2478535079163,42.627612180171916,202097468.48554766,51.99734320464626,10.926348865082424,43.24020951717905,0.8653869890882296,52581.02474470274,75.24992276620826,9.002090223210452,40.6554711752246,-0.2918240426606872,145866.00025896035,5309.212883490127,1169.1388876417855,4853.070561458175,12.65614278994508,2425360473.6587524,51.96959463701401,12.910509186262663,51.97475549184851,0.011416584136847282,295043.6224523027
2025-08-25T13:12:40.541049,78.44139020825112,5322.801097177693,45.92129653374759,False,False,False,0,0,0,71.47193345362284,4.925575196495094,14.594503665005973,1.0716616701606767,1251.4812077953768,5111.815183056783,470.49638418679586,1675.8245704362798,-58.1505220017043,9967962.921309594,54.20872112184237,11.00584101163557,39.15277013255928,-0.214977440540288,5606.222005763216,77.39844195002927,7.396169347804887,25.696071078254832,0.1348813170737292,24110.12369437287,5076.3622748188545,621.5492250852207,2669.52535045836,38.90932852612035,168486577.68183953,52.47814024325237,10.292117815148412,41.207493551099475,0.35577089236176085,46311.61214740502,75.10494593634577,8.876526372212751,40.6554711752246,-0.09427682986248105,141324.00893588352,5329.349018443088,1158.5722824267289,4853.070561458175,-5.020700047038432,2378379689.358342,51.788716245909804,12.918079682930369,51.97475549184851,-0.037008391104206714,295513.3901887871
2025-08-25T13:12:41.543199,70.50897314577578,5156.660768024385,35.74490757362331,False,False,False,0,0,0,71.75035341753599,4.766346460924927,14.594503665005973,0.27016316911247457,1136.1494688909945,5037.050628139748,381.57177421235014,1374.1554759724622,42.904634598806936,6922755.2508965125,52.97610478528966,12.37472809132265,39.15277013255928,-1.0804842083782014,7339.761138330087,77.26890936502046,7.4840906424676055,25.696071078254832,-0.37558307804838953,24784.19108390921,5109.733592373199,596.786510404713,2669.52535045836,22.676529968284253,156798818.85704038,52.49469817027666,10.26380307343858,41.207493551099475,-0.5609603753467673,46069.2746856792,74.87846215544204,8.816337642414105,40.6554711752246,-0.2809937809037367,140360.46562332354,5321.559312910162,1158.1284591246517,4853.070561458175,-0.15949003292689667,2375618290.1443067,51.58210137213687,13.075577308590168,51.97475549184851,-0.12090587377294473,302627.9673240122
2025-08-25T13:12:42.545692,67.35628120204305,4215.362537617069,27.421435301536317,False,False,False,0,0,0,71.7052473922752,4.809743687216943,14.594503665005973,0.21911421837873207,1148.1461208290286,4985.825439697824,455.0401109340753,1387.274685113849,-97.79675578083516,9378672.976798141,51.063273349702754,14.732273375114714,47.316159591206684,-0.8163389458647405,9825.433771881282,76.78823655551432,7.645930885352693,25.696071078254832,-0.28290815463387226,25535.81479689356,5101.033514661239,608.1328953634766,2669.52535045836,-25.686429022201022,163284966.60816357,51.656288719193654,11.238171263015548,47.316159591206684,-1.302672262742737,56054.74445590834,74.54492350880943,8.713758395632206,40.6554711752246,-0.3066956466326156,135885.02695132818,5305.711519037113,1166.7636330641703,4853.070561458175,-21.146643023048835,2413297792.792495,51.32247096049581,13.399532459045002,56.05070556587614,-0.13463411164106115,317999.0747916264
2025-08-25T13:12:43.548180,71.74939684143013,4124.953776331949,23.995004711075417,False,False,False,0,0,0,72.36367317459263,4.2307918296466935,12.403361481218653,0.3933799528651122,837.9117382457205,4878.987807788477,521.4778748633316,1477.6834463989699,-76.28772904658463,13241760.387773644,49.90429134479193,16.441935925044657,50.74259018166759,-2.971437262105318,12416.489914067093,76.65176558886002,7.699722815414349,25.696071078254832,-0.29803570824371095,25962.77563209619,5072.3334602628665,633.5374366536078,2669.52535045836,-35.630500315540694,175486688.41446736,50.23940210343556,11.958454731991973,50.74259018166759,-1.2518705839199162,62218.21685904005,74.31144645616659,8.595087561942664,40.6554711752246,-0.06468695264283089,133112.10500328557,5283.05806332598,1176.395377693915,4853.070561458175,-32.872650116134174,2450455409.705538,51.13072967234705,13.708538898898025,59.477136156337046,-0.36424387814874293,332661.65790559055
2025-08-25T13:12:44.550789,80.52457778900109,5205.867643432364,27.59650329775279,False,False,False,0,0,0,73.63457122221484,4.605069032639876,13.168296586958036,0.5153659670055788,1169.8408826650689,4910.791465451933,531.6755551044594,1477.6834463989699,97.73858966739081,14226403.448936412,47.29300394135434,17.788903600642442,50.74259018166759,-3.760006083473722,14246.850214530265,76.64623591220202,7.696781348624423,25.696071078254832,-0.018624995770597744,25939.998941254693,5072.733422184007,633.6205916096934,2669.52535045836,36.83864977912153,175516580.2058608,49.10758147240488,12.447752689630404,50.74259018166759,-1.3063094087439415,68150.09752300374,74.39301251931661,8.63096504437985,40.6554711752246,0.27971913315001845,134553.67465873453,5268.200644328185,1171.5567076336592,4853.070561458175,-33.76585508129391,2431967191.7524133,50.82651077064293,14.026569952231505,59.477136156337046,-0.28997071470412006,348595.87215802044
2025-08-25T13:12:45.552651,72.26720445230075,4163.107350402655,19.61755230842695,False,False,False,0,0,0,73.32419985555038,4.579561291987562,13.168296586958036,-0.7492438230960957,1228.555760691488,4904.254025816353,541.3119521192395,1477.6834463989699,-143.9529872328263,14807280.8484517,42.73510275894803,18.516222153379235,55.12004258431605,-5.512004258431605,16305.46825462622,76.35236513854142,7.689827994822498,25.696071078254832,-0.5230374970394185,26095.076308601405,5074.813395528805,630.414019442598,2669.52535045836,15.407054845385073,173837920.27785593,47.53530703068342,13.099659611750651,55.12004258431605,-1.1544165861207594,74682.43464169712,74.53510876352162,8.522126001156249,40.6554711752246,-0.009196606794987143,130659.03708116333,5217.055451029729,1151.186907983016,4853.070561458175,-55.816098556905736,2345983360.145275,50.403557539450055,14.577200364055187,63.85458855898551,-0.4529795002928842,376116.68777403457
2025-08-25T13:12:46.554882,77.88704311661051,4832.375145281858,15.232286615898865,False,False,False,0,0,0,73.13693989888526,4.3179906073465295,13.168296586958036,0.7355293238327321,1080.8869304807781,4827.227818071447,482.5009824403293,1197.8473208457444,-46.97709106297843,11007329.376770364,36.78457193126363,16.54559883477632,43.709134881545204,-4.068402980902124,12474.287090360991,76.01665559697898,7.379248600018971,25.696071078254832,0.17387375207240677,23835.212008994593,5112.529376870163,576.9624642328276,2245.467279167515,2.10493839176955,144837465.98096734,46.23471492147839,14.292610265154185,59.50530827684414,-1.7180916102845314,89327.48388241738,74.61957613446513,8.529940902850365,40.6554711752246,0.18356237524350902,131236.97010730393,5172.393815720811,1111.9523142903918,4853.070561458175,-54.88626898983402,2190252529.053477,49.87749027761504,15.26300101743164,68.2398542515136,-0.43708565020501894,412880.2443842644
