timestamp,noise,light,motion,overload
2025-09-04T23:45:08.519423,41.0,3041.0,88.0,1
2025-09-04T23:45:11.769744,102.0,5354.0,33.0,1
2025-09-04T23:45:11.815861,84.0,6780.0,71.0,1
2025-09-04T23:45:14.345025,89.0,3256.0,78.0,1
2025-09-04T23:45:14.408416,81.0,8971.0,21.0,1
2025-09-04T23:45:19.507381,49.0,5235.0,45.0,1
2025-09-04T23:45:19.553287,57.0,8416.0,89.0,1
2025-09-04T23:45:22.298576,112.0,6553.0,80.0,1
2025-09-04T23:45:22.711987,104.0,9378.0,95.0,1
2025-09-04T23:45:25.203067,73.0,1209.0,19.0,1
2025-09-04T23:45:25.236375,40.0,8906.0,18.0,1
2025-09-04T23:45:28.267958,42.0,3991.0,31.0,1
2025-09-04T23:45:28.309573,110.0,2039.0,40.0,1
2025-09-04T23:45:32.898760,87.0,9332.0,52.0,1
2025-09-04T23:45:32.937570,101.0,7507.0,41.0,1
2025-09-04T23:45:34.643239,69.0,5200.0,80.0,1
2025-09-04T23:45:34.786149,80.0,2139.0,12.0,1
2025-09-04T23:45:37.266842,119.0,9715.0,57.0,1
2025-09-04T23:45:37.318489,78.0,4179.0,54.0,1
2025-09-04T23:45:40.553942,45.0,3987.0,24.0,1
2025-09-04T23:45:40.595487,63.0,3547.0,64.0,1
2025-09-04T23:45:43.263997,59.0,8621.0,75.0,1
2025-09-04T23:45:43.306007,116.0,1595.0,90.0,1
2025-09-04T23:45:46.241189,97.0,4580.0,67.0,1
2025-09-04T23:45:46.288938,75.0,8291.0,55.0,1
2025-09-04T23:45:49.249602,86.0,4970.0,92.0,1
2025-09-04T23:45:49.295594,107.0,9301.0,25.0,1
2025-09-04T23:45:52.255287,48.0,7837.0,13.0,1
2025-09-04T23:45:52.294461,77.0,9893.0,33.0,1
2025-09-04T23:45:55.282242,104.0,6410.0,65.0,1
2025-09-04T23:45:55.330146,47.0,1774.0,26.0,1
2025-09-04T23:45:58.312794,46.0,8851.0,82.0,1
2025-09-04T23:45:58.382409,73.0,6136.0,24.0,1
2025-09-04T23:45:58.502153,85.0,3500.0,60.0,1
2025-09-04T23:46:00.069704,45.0,2000.0,20.0,1
2025-09-04T23:46:01.209394,83.0,1069.0,75.0,1
2025-09-04T23:46:01.240359,99.0,4499.0,63.0,1
2025-09-04T23:46:04.209355,115.0,3513.0,45.0,1
2025-09-04T23:46:04.254814,62.0,5297.0,97.0,1
2025-09-04T23:46:07.247159,79.0,8543.0,85.0,1
2025-09-04T23:46:07.288293,78.0,8160.0,74.0,1
2025-09-04T23:46:10.269913,102.0,6489.0,17.0,1
2025-09-04T23:46:10.321050,91.0,2627.0,63.0,1
2025-09-04T23:46:15.554707,87.0,5522.0,52.0,1
2025-09-04T23:46:15.724901,42.0,4991.0,70.0,1
2025-09-04T23:46:17.838966,69.0,8047.0,55.0,1
2025-09-04T23:46:17.889705,59.0,4091.0,10.0,1
2025-09-04T23:46:20.266443,119.0,9878.0,93.0,1
2025-09-04T23:46:20.311026,57.0,5779.0,96.0,1
2025-09-04T23:46:23.404606,53.0,2340.0,23.0,1
2025-09-04T23:46:23.563847,88.0,5376.0,60.0,1
2025-09-04T23:46:26.278070,98.0,6205.0,40.0,1
2025-09-04T23:46:26.312555,110.0,1876.0,91.0,1
2025-09-04T23:46:29.384775,51.0,4360.0,20.0,1
2025-09-04T23:46:29.429940,118.0,2777.0,15.0,1
2025-09-04T23:46:32.280804,111.0,3682.0,26.0,1
2025-09-04T23:46:32.350512,94.0,5053.0,61.0,1
2025-09-04T23:46:36.051208,117.0,8834.0,30.0,1
2025-09-04T23:46:36.093218,91.0,7281.0,22.0,1
2025-09-04T23:46:41.578972,103.0,8247.0,25.0,1
2025-09-04T23:46:41.636343,65.0,8780.0,88.0,1
2025-09-04T23:46:44.233015,86.0,3591.0,99.0,1
2025-09-04T23:46:44.328530,115.0,2808.0,59.0,1
2025-09-04T23:46:44.434867,42.0,6798.0,55.0,1
2025-09-04T23:46:44.731957,60.0,3295.0,94.0,1
2025-09-04T23:46:47.248104,58.0,2229.0,19.0,1
2025-09-04T23:46:47.324212,73.0,4737.0,76.0,1
2025-09-04T23:46:47.364954,93.0,7826.0,70.0,1
2025-09-04T23:46:47.399419,47.0,8879.0,67.0,1
2025-09-04T23:46:50.019387,87.0,1848.0,82.0,1
2025-09-04T23:46:50.068145,49.0,4584.0,51.0,1
2025-09-04T23:46:50.459883,89.0,7916.0,25.0,1
2025-09-04T23:46:50.525353,83.0,1275.0,84.0,1
2025-09-04T23:46:52.510616,84.0,2877.0,85.0,1
2025-09-04T23:46:52.542445,99.0,2044.0,12.0,1
2025-09-04T23:46:53.275625,57.0,2730.0,83.0,1
2025-09-04T23:46:53.319795,92.0,6559.0,15.0,1
